State,District,Pincode,Year,Quater,Ins_dist_count,Ins_dist_amount,Ins_pincode_count,Ins_pincode_amount
andaman-&-nicobar-islands,nicobars,744301,2020,2,3,565.0,3,565.0
andaman-&-nicobar-islands,south andaman,744112,2020,3,35,13651.0,9,3432.0
andaman-&-nicobar-islands,south andaman,744105,2020,4,109,137494.0,25,25659.0
andaman-&-nicobar-islands,south andaman,744105,2021,1,164,167044.0,47,53060.0
andaman-&-nicobar-islands,south andaman,744103,2021,2,105,121104.0,36,33716.0
andaman-&-nicobar-islands,south andaman,744105,2021,3,182,223699.0,70,82425.0
andaman-&-nicobar-islands,south andaman,744105,2021,4,632,800758.0,194,232344.0
andaman-&-nicobar-islands,south andaman,744103,2022,1,692,982206.0,174,226181.0
andaman-&-nicobar-islands,south andaman,744103,2022,2,430,633029.0,97,156861.0
andaman-&-nicobar-islands,south andaman,744103,2022,3,535,687813.0,151,198569.0
andaman-&-nicobar-islands,south andaman,744103,2022,4,750,1114857.0,199,299036.0
andaman-&-nicobar-islands,south andaman,744103,2023,1,872,1172083.0,236,286594.0
andaman-&-nicobar-islands,south andaman,744103,2023,2,670,1060976.0,171,341853.0
andaman-&-nicobar-islands,south andaman,744103,2023,3,682,1052324.0,191,306744.0
andaman-&-nicobar-islands,south andaman,744103,2023,4,1006,1504528.0,268,415144.0
andhra-pradesh,visakhapatnam,515001,2020,2,3504,614212.0,540,86088.0
andhra-pradesh,visakhapatnam,535003,2020,3,7906,1892376.0,968,195870.0
andhra-pradesh,visakhapatnam,515001,2020,4,3464,2203761.0,292,120291.0
andhra-pradesh,visakhapatnam,530016,2021,1,4006,2403199.0,287,144342.0
andhra-pradesh,prakasam,523002,2021,2,5308,2719134.0,1409,631953.0
andhra-pradesh,visakhapatnam,520010,2021,3,4044,3191769.0,299,246736.0
andhra-pradesh,visakhapatnam,524004,2021,4,4176,5425896.0,568,468698.0
andhra-pradesh,visakhapatnam,523001,2022,1,5196,6953446.0,501,553651.0
andhra-pradesh,visakhapatnam,520010,2022,2,5851,7046107.0,394,411471.0
andhra-pradesh,visakhapatnam,524002,2022,3,6720,7779967.0,485,506293.0
andhra-pradesh,visakhapatnam,517507,2022,4,7636,9911879.0,596,856272.0
andhra-pradesh,visakhapatnam,517507,2023,1,6752,9502319.0,468,848915.0
andhra-pradesh,visakhapatnam,517507,2023,2,7000,8910217.0,616,969092.0
andhra-pradesh,visakhapatnam,517507,2023,3,8972,11107138.0,681,926705.0
andhra-pradesh,visakhapatnam,530016,2023,4,8787,12027284.0,563,837356.0
arunachal-pradesh,papum pare,791113,2020,2,33,6304.0,21,3445.0
arunachal-pradesh,papum pare,791110,2020,3,60,15776.0,21,4213.0
arunachal-pradesh,papum pare,791113,2020,4,48,21298.0,18,5383.0
arunachal-pradesh,papum pare,791110,2021,1,65,62651.0,21,32836.0
arunachal-pradesh,papum pare,791110,2021,2,69,89335.0,26,14352.0
arunachal-pradesh,papum pare,791001,2021,3,50,95368.0,21,57300.0
arunachal-pradesh,papum pare,791110,2021,4,128,232985.0,44,84245.0
arunachal-pradesh,papum pare,791111,2022,1,149,339981.0,51,124161.0
arunachal-pradesh,papum pare,791110,2022,2,310,752159.0,97,272742.0
arunachal-pradesh,papum pare,791111,2022,3,250,590296.0,98,283474.0
arunachal-pradesh,papum pare,791111,2022,4,249,557453.0,86,169298.0
arunachal-pradesh,papum pare,791110,2023,1,214,609907.0,74,172651.0
arunachal-pradesh,papum pare,791110,2023,2,261,767297.0,94,280971.0
arunachal-pradesh,papum pare,791110,2023,3,285,696186.0,91,197412.0
arunachal-pradesh,papum pare,791110,2023,4,318,852980.0,106,279822.0
assam,kamrup metropolitan,781022,2020,2,388,73071.0,36,6530.0
assam,kamrup metropolitan,781032,2020,3,698,186125.0,84,19733.0
assam,kamrup metropolitan,781032,2020,4,626,534531.0,57,43429.0
assam,kamrup metropolitan,781022,2021,1,909,638404.0,81,81773.0
assam,kamrup metropolitan,781032,2021,2,910,790743.0,79,47103.0
assam,kamrup metropolitan,781032,2021,3,1130,1219595.0,121,117986.0
assam,kamrup metropolitan,781032,2021,4,2250,2848340.0,166,209584.0
assam,kamrup metropolitan,781032,2022,1,3580,5037571.0,277,421464.0
assam,kamrup metropolitan,781022,2022,2,2330,3272854.0,181,236099.0
assam,kamrup metropolitan,781032,2022,3,3502,4613053.0,288,333196.0
assam,kamrup metropolitan,781032,2022,4,5835,7067068.0,386,453000.0
assam,kamrup metropolitan,781022,2023,1,5668,7671824.0,390,583421.0
assam,kamrup metropolitan,781022,2023,2,4012,5898627.0,315,523785.0
assam,kamrup metropolitan,781032,2023,3,4860,6709390.0,345,438318.0
assam,kamrup metropolitan,781032,2023,4,5317,7719481.0,366,494519.0
bihar,patna,800001,2020,2,685,126689.0,126,21331.0
bihar,patna,800001,2020,3,1926,427322.0,357,78191.0
bihar,patna,800001,2020,4,1831,1396144.0,283,183251.0
bihar,patna,800001,2021,1,2101,1349311.0,393,228403.0
bihar,patna,800001,2021,2,2844,2420477.0,471,351926.0
bihar,patna,800001,2021,3,4025,3635269.0,622,539872.0
bihar,patna,800001,2021,4,5114,5291931.0,766,735530.0
bihar,patna,800001,2022,1,4444,5436425.0,704,796836.0
bihar,patna,800001,2022,2,4980,5796863.0,798,849952.0
bihar,patna,800001,2022,3,6711,7663832.0,1202,1329988.0
bihar,patna,800001,2022,4,7741,8886520.0,1363,1554670.0
bihar,patna,800001,2023,1,6401,7935610.0,1144,1280139.0
bihar,patna,800001,2023,2,7312,9370034.0,1237,1451616.0
bihar,patna,800001,2023,3,10764,12203806.0,1838,2006880.0
bihar,patna,800001,2023,4,9152,12139703.0,1458,2069004.0
chandigarh,chandigarh,160101,2020,2,149,29537.0,31,6158.0
chandigarh,chandigarh,160047,2020,3,264,70969.0,48,11353.0
chandigarh,chandigarh,160101,2020,4,200,153341.0,35,26948.0
chandigarh,chandigarh,160101,2021,1,338,238576.0,51,30704.0
chandigarh,chandigarh,160002,2021,2,378,310943.0,61,56288.0
chandigarh,chandigarh,160002,2021,3,494,469634.0,80,59092.0
chandigarh,chandigarh,160002,2021,4,710,835813.0,136,111958.0
chandigarh,chandigarh,160101,2022,1,792,1150932.0,120,170516.0
chandigarh,chandigarh,160002,2022,2,1330,1874959.0,178,239321.0
chandigarh,chandigarh,160101,2022,3,1533,1998439.0,197,224851.0
chandigarh,chandigarh,160002,2022,4,1403,2024528.0,201,270411.0
chandigarh,chandigarh,160101,2023,1,1520,2415574.0,225,285617.0
chandigarh,chandigarh,160101,2023,2,1704,2501107.0,229,301119.0
chandigarh,chandigarh,160002,2023,3,1883,2660630.0,270,370626.0
chandigarh,chandigarh,160101,2023,4,1767,3053934.0,269,425028.0
chhattisgarh,raipur,495001,2020,2,410,81039.0,93,16932.0
chhattisgarh,raipur,492001,2020,3,1324,395561.0,359,109861.0
chhattisgarh,raipur,492001,2020,4,854,518623.0,165,90502.0
chhattisgarh,raipur,492001,2021,1,1026,542296.0,241,112353.0
chhattisgarh,raipur,492001,2021,2,1208,819324.0,292,170890.0
chhattisgarh,raipur,492001,2021,3,1145,798270.0,284,175174.0
chhattisgarh,raipur,492001,2021,4,1504,1759887.0,394,483971.0
chhattisgarh,raipur,492001,2022,1,1650,2255466.0,457,616010.0
chhattisgarh,raipur,492001,2022,2,1773,2243228.0,465,490898.0
chhattisgarh,raipur,492001,2022,3,2103,2618098.0,571,554974.0
chhattisgarh,raipur,492001,2022,4,2894,3964532.0,704,869991.0
chhattisgarh,raipur,492001,2023,1,2822,3781934.0,647,773832.0
chhattisgarh,raipur,492001,2023,2,2650,3689547.0,723,902708.0
chhattisgarh,raipur,492001,2023,3,3101,4008990.0,694,852839.0
chhattisgarh,raipur,492001,2023,4,4216,6830052.0,958,1489874.0
dadra-&-nagar-haveli-&-daman-&-diu,dadra and nagar haveli,396230,2020,2,595,90317.0,471,69757.0
dadra-&-nagar-haveli-&-daman-&-diu,dadra and nagar haveli,396230,2020,3,167,44815.0,143,41073.0
dadra-&-nagar-haveli-&-daman-&-diu,daman,396230,2020,4,115,95653.0,93,42215.0
dadra-&-nagar-haveli-&-daman-&-diu,daman,396210,2021,1,234,150144.0,171,119823.0
dadra-&-nagar-haveli-&-daman-&-diu,dadra and nagar haveli,396230,2021,2,221,107039.0,164,76796.0
dadra-&-nagar-haveli-&-daman-&-diu,dadra and nagar haveli,396230,2021,3,191,125786.0,144,86509.0
dadra-&-nagar-haveli-&-daman-&-diu,dadra and nagar haveli,396230,2021,4,244,207499.0,174,136491.0
dadra-&-nagar-haveli-&-daman-&-diu,dadra and nagar haveli,396230,2022,1,281,337073.0,201,249751.0
dadra-&-nagar-haveli-&-daman-&-diu,dadra and nagar haveli,396230,2022,2,260,354974.0,195,261358.0
dadra-&-nagar-haveli-&-daman-&-diu,dadra and nagar haveli,396230,2022,3,519,593259.0,385,432488.0
dadra-&-nagar-haveli-&-daman-&-diu,dadra and nagar haveli,396230,2022,4,610,762921.0,443,569214.0
dadra-&-nagar-haveli-&-daman-&-diu,dadra and nagar haveli,396230,2023,1,598,810733.0,459,650192.0
dadra-&-nagar-haveli-&-daman-&-diu,dadra and nagar haveli,396230,2023,2,492,621719.0,377,483708.0
dadra-&-nagar-haveli-&-daman-&-diu,dadra and nagar haveli,396230,2023,3,600,777222.0,461,615237.0
dadra-&-nagar-haveli-&-daman-&-diu,dadra and nagar haveli,396230,2023,4,833,1306915.0,626,1009363.0
delhi,west,110059,2020,2,2159,341511.0,895,132104.0
delhi,west,110059,2020,3,1250,330947.0,407,95078.0
delhi,west,110059,2020,4,1383,1065762.0,447,315637.0
delhi,west,110059,2021,1,2017,1508820.0,632,446103.0
delhi,west,110042,2021,2,1965,1709029.0,1036,537398.0
delhi,west,110059,2021,3,2246,2081839.0,714,607891.0
delhi,west,110059,2021,4,5047,5302169.0,1509,1603319.0
delhi,west,110059,2022,1,4368,5442041.0,1416,1666849.0
delhi,west,110059,2022,2,3733,4528416.0,1142,1297001.0
delhi,west,110059,2022,3,5208,5873812.0,1506,1670765.0
delhi,west,110059,2022,4,6947,8360376.0,1982,2407623.0
delhi,west,110059,2023,1,6429,8754573.0,1796,2506005.0
delhi,west,110059,2023,2,5862,7931949.0,1748,2338495.0
delhi,west,110059,2023,3,6673,8338655.0,2047,2377598.0
delhi,west,110059,2023,4,7829,10545733.0,2330,3163916.0
goa,north goa,403601,2020,2,181,37838.0,22,4660.0
goa,north goa,403722,2020,3,401,115163.0,59,15935.0
goa,north goa,403722,2020,4,351,398099.0,42,34732.0
goa,north goa,403601,2021,1,514,464207.0,64,59277.0
goa,north goa,403601,2021,2,561,531664.0,77,73045.0
goa,north goa,403601,2021,3,668,825408.0,86,65102.0
goa,north goa,403001,2021,4,1203,1604306.0,146,139568.0
goa,north goa,403601,2022,1,1369,2131215.0,223,260595.0
goa,north goa,403001,2022,2,2018,3006451.0,257,321819.0
goa,north goa,403601,2022,3,1669,2298586.0,261,313674.0
goa,north goa,403401,2022,4,2517,3662258.0,270,429318.0
goa,north goa,403601,2023,1,2130,3216159.0,355,406884.0
goa,north goa,403601,2023,2,2231,3373064.0,383,445452.0
goa,north goa,403601,2023,3,2161,3229062.0,274,338515.0
goa,north goa,403601,2023,4,2725,4320025.0,362,571634.0
gujarat,ahmadabad,360311,2020,2,2282,396800.0,177,24744.0
gujarat,ahmadabad,395006,2020,3,2682,655107.0,266,58537.0
gujarat,ahmadabad,395006,2020,4,2306,1404202.0,195,149132.0
gujarat,ahmadabad,395010,2021,1,2902,1664753.0,242,133115.0
gujarat,ahmadabad,395006,2021,2,3074,2177028.0,294,114635.0
gujarat,surat,395010,2021,3,3409,2501335.0,383,263796.0
gujarat,ahmadabad,394210,2021,4,4857,5269395.0,374,399641.0
gujarat,ahmadabad,394210,2022,1,6393,7847666.0,582,603510.0
gujarat,ahmadabad,394210,2022,2,6962,8565312.0,676,652988.0
gujarat,ahmadabad,395010,2022,3,8499,9788819.0,807,684259.0
gujarat,ahmadabad,394210,2022,4,9650,12572383.0,773,769818.0
gujarat,ahmadabad,394210,2023,1,8530,11389837.0,1001,1073416.0
gujarat,ahmadabad,395010,2023,2,9078,11920370.0,685,714994.0
gujarat,ahmadabad,395006,2023,3,13645,16204152.0,1451,1257464.0
gujarat,ahmadabad,394210,2023,4,10344,16047139.0,816,966984.0
haryana,gurugram,122001,2020,2,2571,438481.0,575,93975.0
haryana,gurugram,122001,2020,3,1999,454846.0,361,74622.0
haryana,gurugram,122001,2020,4,2380,1626450.0,460,270525.0
haryana,gurugram,122001,2021,1,3377,2003697.0,604,349428.0
haryana,gurugram,122001,2021,2,3238,2521099.0,566,394802.0
haryana,gurugram,122001,2021,3,4501,3651728.0,866,704138.0
haryana,gurugram,122001,2021,4,5951,6492219.0,1104,1111507.0
haryana,gurugram,122001,2022,1,6642,8138262.0,1252,1456298.0
haryana,gurugram,122001,2022,2,6554,7627997.0,1236,1366070.0
haryana,gurugram,122001,2022,3,10085,10744733.0,1932,1913882.0
haryana,gurugram,122001,2022,4,11347,14333166.0,2037,2580157.0
haryana,gurugram,122001,2023,1,10981,15057940.0,2018,2513445.0
haryana,gurugram,122001,2023,2,11759,15891257.0,2154,2955207.0
haryana,gurugram,122001,2023,3,13467,16796070.0,2457,3051171.0
haryana,gurugram,122001,2023,4,14118,20950373.0,2474,3601541.0
himachal-pradesh,solan,175141,2020,2,97,19714.0,63,7664.0
himachal-pradesh,solan,173205,2020,3,132,38040.0,55,13283.0
himachal-pradesh,solan,173205,2020,4,162,88870.0,79,40346.0
himachal-pradesh,solan,173205,2021,1,248,140127.0,127,52084.0
himachal-pradesh,solan,173205,2021,2,243,196231.0,118,81179.0
himachal-pradesh,solan,173205,2021,3,391,390500.0,163,139002.0
himachal-pradesh,kangra,173205,2021,4,535,1087881.0,222,214385.0
himachal-pradesh,kangra,173205,2022,1,674,1204389.0,237,291025.0
himachal-pradesh,kangra,173205,2022,2,669,1348463.0,230,305655.0
himachal-pradesh,kangra,173205,2022,3,823,1348052.0,371,404794.0
himachal-pradesh,kangra,173205,2022,4,1085,2218111.0,455,632101.0
himachal-pradesh,kangra,173205,2023,1,950,1883388.0,325,424721.0
himachal-pradesh,kangra,173205,2023,2,979,2087628.0,389,467736.0
himachal-pradesh,kangra,173205,2023,3,998,2023047.0,349,392065.0
himachal-pradesh,kangra,173205,2023,4,1319,3070701.0,495,842873.0
jammu-&-kashmir,jammu,182101,2020,2,90,20793.0,12,2961.0
jammu-&-kashmir,jammu,180005,2020,3,178,57768.0,24,11779.0
jammu-&-kashmir,jammu,180011,2020,4,220,234831.0,20,8723.0
jammu-&-kashmir,jammu,193504,2021,1,330,366886.0,115,165665.0
jammu-&-kashmir,jammu,193504,2021,2,371,621718.0,71,43177.0
jammu-&-kashmir,jammu,192123,2021,3,475,624158.0,76,34214.0
jammu-&-kashmir,jammu,191111,2021,4,918,1563386.0,515,260569.0
jammu-&-kashmir,jammu,192301,2022,1,974,1927670.0,136,178613.0
jammu-&-kashmir,jammu,180001,2022,2,1181,1988901.0,113,152646.0
jammu-&-kashmir,jammu,182101,2022,3,1674,2443103.0,159,194704.0
jammu-&-kashmir,jammu,182101,2022,4,1879,3260604.0,190,380455.0
jammu-&-kashmir,jammu,180001,2023,1,1657,3092481.0,127,176240.0
jammu-&-kashmir,jammu,182101,2023,2,1710,3178077.0,161,317428.0
jammu-&-kashmir,jammu,182101,2023,3,1802,2956782.0,195,277567.0
jammu-&-kashmir,jammu,182101,2023,4,2185,4418006.0,252,474854.0
jharkhand,dhanbad,826124,2020,2,741,134652.0,307,51877.0
jharkhand,dhanbad,826124,2020,3,1459,365170.0,378,89931.0
jharkhand,ranchi,834001,2020,4,670,559639.0,176,143529.0
jharkhand,ranchi,834001,2021,1,1026,734770.0,303,183419.0
jharkhand,ranchi,834001,2021,2,1116,1206771.0,254,239419.0
jharkhand,ranchi,834001,2021,3,1484,1611727.0,400,332493.0
jharkhand,ranchi,834001,2021,4,2151,2693792.0,608,614197.0
jharkhand,ranchi,834001,2022,1,2342,3350440.0,622,804617.0
jharkhand,ranchi,834001,2022,2,2225,3046609.0,641,681631.0
jharkhand,ranchi,834001,2022,3,3281,4087473.0,952,1088439.0
jharkhand,ranchi,834001,2022,4,3465,4954150.0,901,1096797.0
jharkhand,east singhbhum,834001,2023,1,3445,4138971.0,853,1139933.0
jharkhand,east singhbhum,834001,2023,2,4220,4665989.0,957,1221293.0
jharkhand,ranchi,834001,2023,3,4543,5962408.0,1290,1541368.0
jharkhand,ranchi,834001,2023,4,4651,7441219.0,1142,1641382.0
karnataka,bengaluru urban,560068,2020,2,20040,3301769.0,1076,168415.0
karnataka,bengaluru urban,560068,2020,3,32192,6940765.0,1603,340876.0
karnataka,bengaluru urban,560068,2020,4,18485,15922383.0,849,653177.0
karnataka,bengaluru urban,560068,2021,1,21606,17636524.0,870,614123.0
karnataka,bengaluru urban,560068,2021,2,21918,19572756.0,982,719927.0
karnataka,bengaluru urban,560068,2021,3,27498,26210017.0,1126,984821.0
karnataka,bengaluru urban,560068,2021,4,44650,50064816.0,1839,1905289.0
karnataka,bengaluru urban,560068,2022,1,57549,71700148.0,2349,2922542.0
karnataka,bengaluru urban,560068,2022,2,57934,69731242.0,2692,3077564.0
karnataka,bengaluru urban,560068,2022,3,64593,79303480.0,2861,3528404.0
karnataka,bengaluru urban,560068,2022,4,78817,101938016.0,3419,4310528.0
karnataka,bengaluru urban,560068,2023,1,75238,103829030.0,3214,4091377.0
karnataka,bengaluru urban,560068,2023,2,69812,99096628.0,3141,3959944.0
karnataka,bengaluru urban,560068,2023,3,81520,109497225.0,3688,4646310.0
karnataka,bengaluru urban,560068,2023,4,88349,133137089.0,3947,5606578.0
kerala,ernakulam,682042,2020,2,418,93852.0,23,4677.0
kerala,ernakulam,682024,2020,3,2380,725788.0,85,26200.0
kerala,ernakulam,682020,2020,4,1310,892676.0,60,33576.0
kerala,ernakulam,673508,2021,1,1252,1016580.0,81,79723.0
kerala,ernakulam,682025,2021,2,1939,1728254.0,75,41233.0
kerala,ernakulam,682042,2021,3,2041,2178118.0,89,61579.0
kerala,ernakulam,695001,2021,4,3397,4987028.0,147,206230.0
kerala,ernakulam,682042,2022,1,6248,10184076.0,233,334805.0
kerala,ernakulam,682042,2022,2,6138,9888302.0,233,282204.0
kerala,ernakulam,695001,2022,3,9029,13521423.0,410,492523.0
kerala,ernakulam,682042,2022,4,11176,16851440.0,447,617334.0
kerala,ernakulam,682042,2023,1,11073,17476806.0,475,678883.0
kerala,ernakulam,682042,2023,2,10598,16600162.0,474,632011.0
kerala,ernakulam,682042,2023,3,12004,19154183.0,563,741388.0
kerala,ernakulam,682042,2023,4,13336,21283249.0,564,836164.0
ladakh,kargil,194703,2020,2,11,1845.0,7,924.0
ladakh,leh ladakh,194703,2020,3,18,4376.0,8,3860.0
ladakh,leh ladakh,194104,2020,4,25,33631.0,9,9897.0
ladakh,leh ladakh,194104,2021,1,22,29962.0,6,9013.0
ladakh,leh ladakh,194101,2021,2,34,54093.0,10,12117.0
